appendix_item_id,section,section_title,file_name,file_type,caption,recommended_use,source_group,original_file_name,original_path,copied_path
B012,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_synthetic_embedding_2_1.csv,csv,Delay-embedding point-cloud output.,appendix_tda_diagnostic,author,authorweight_synthetic_embedding_2_1.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_synthetic_embedding_2_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_synthetic_embedding_2_1.csv
B013,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_synthetic_embedding_3_1.csv,csv,Delay-embedding point-cloud output.,appendix_tda_diagnostic,author,authorweight_synthetic_embedding_3_1.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_synthetic_embedding_3_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_synthetic_embedding_3_1.csv
B014,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_synthetic_embedding_3_2.csv,csv,Delay-embedding point-cloud output.,appendix_tda_diagnostic,author,authorweight_synthetic_embedding_3_2.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_synthetic_embedding_3_2.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_synthetic_embedding_3_2.csv
B015,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_synthetic_embedding_4_1.csv,csv,Delay-embedding point-cloud output.,appendix_tda_diagnostic,author,authorweight_synthetic_embedding_4_1.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_synthetic_embedding_4_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_synthetic_embedding_4_1.csv
B016,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_treated_H0_diagram_2_1.csv,csv,Zero-homology persistence diagram data.,appendix_tda_diagnostic,author,authorweight_treated_H0_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_treated_H0_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_treated_H0_diagram_2_1.csv
B017,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_treated_H0_diagram_3_1.csv,csv,Zero-homology persistence diagram data.,appendix_tda_diagnostic,author,authorweight_treated_H0_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_treated_H0_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_treated_H0_diagram_3_1.csv
B018,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_treated_H0_diagram_3_2.csv,csv,Zero-homology persistence diagram data.,appendix_tda_diagnostic,author,authorweight_treated_H0_diagram_3_2.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_treated_H0_diagram_3_2.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_treated_H0_diagram_3_2.csv
B019,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_treated_H0_diagram_4_1.csv,csv,Zero-homology persistence diagram data.,appendix_tda_diagnostic,author,authorweight_treated_H0_diagram_4_1.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_treated_H0_diagram_4_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_treated_H0_diagram_4_1.csv
B020,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_treated_H1_diagram_2_1.csv,csv,First-homology persistence diagram data.,appendix_tda_diagnostic,author,authorweight_treated_H1_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_treated_H1_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_treated_H1_diagram_2_1.csv
B021,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_treated_H1_diagram_3_1.csv,csv,First-homology persistence diagram data.,appendix_tda_diagnostic,author,authorweight_treated_H1_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_treated_H1_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_treated_H1_diagram_3_1.csv
B022,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_treated_H1_diagram_3_2.csv,csv,First-homology persistence diagram data.,appendix_tda_diagnostic,author,authorweight_treated_H1_diagram_3_2.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_treated_H1_diagram_3_2.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_treated_H1_diagram_3_2.csv
B023,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_treated_H1_diagram_4_1.csv,csv,First-homology persistence diagram data.,appendix_tda_diagnostic,author,authorweight_treated_H1_diagram_4_1.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_treated_H1_diagram_4_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_treated_H1_diagram_4_1.csv
B024,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_treated_embedding_2_1.csv,csv,Delay-embedding point-cloud output.,appendix_tda_diagnostic,author,authorweight_treated_embedding_2_1.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_treated_embedding_2_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_treated_embedding_2_1.csv
B025,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_treated_embedding_3_1.csv,csv,Delay-embedding point-cloud output.,appendix_tda_diagnostic,author,authorweight_treated_embedding_3_1.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_treated_embedding_3_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_treated_embedding_3_1.csv
B026,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_treated_embedding_3_2.csv,csv,Delay-embedding point-cloud output.,appendix_tda_diagnostic,author,authorweight_treated_embedding_3_2.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_treated_embedding_3_2.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_treated_embedding_3_2.csv
B027,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_treated_embedding_4_1.csv,csv,Delay-embedding point-cloud output.,appendix_tda_diagnostic,author,authorweight_treated_embedding_4_1.csv,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_treated_embedding_4_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_treated_embedding_4_1.csv
B028,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_barcodes_2_1.pdf,pdf,Persistent barcode figure.,appendix_tda_diagnostic,author,authorweight_barcodes_2_1.pdf,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_barcodes_2_1.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_barcodes_2_1.pdf
B029,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_barcodes_3_1.pdf,pdf,Persistent barcode figure.,appendix_tda_diagnostic,author,authorweight_barcodes_3_1.pdf,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_barcodes_3_1.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_barcodes_3_1.pdf
B030,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_barcodes_3_2.pdf,pdf,Persistent barcode figure.,appendix_tda_diagnostic,author,authorweight_barcodes_3_2.pdf,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_barcodes_3_2.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_barcodes_3_2.pdf
B031,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_barcodes_4_1.pdf,pdf,Persistent barcode figure.,appendix_tda_diagnostic,author,authorweight_barcodes_4_1.pdf,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_barcodes_4_1.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_barcodes_4_1.pdf
B032,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_embedding_2_1.pdf,pdf,Delay-embedding point-cloud output.,appendix_tda_diagnostic,author,authorweight_embedding_2_1.pdf,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_embedding_2_1.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_embedding_2_1.pdf
B033,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_embedding_3_1.pdf,pdf,Delay-embedding point-cloud output.,appendix_tda_diagnostic,author,authorweight_embedding_3_1.pdf,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_embedding_3_1.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_embedding_3_1.pdf
B034,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_embedding_3_2.pdf,pdf,Delay-embedding point-cloud output.,appendix_tda_diagnostic,author,authorweight_embedding_3_2.pdf,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_embedding_3_2.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_embedding_3_2.pdf
B035,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_embedding_4_1.pdf,pdf,Delay-embedding point-cloud output.,appendix_tda_diagnostic,author,authorweight_embedding_4_1.pdf,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_embedding_4_1.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_embedding_4_1.pdf
B036,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_persistence_diagrams_2_1.pdf,pdf,Persistence diagram figure.,appendix_tda_diagnostic,author,authorweight_persistence_diagrams_2_1.pdf,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_persistence_diagrams_2_1.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_persistence_diagrams_2_1.pdf
B037,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_persistence_diagrams_3_1.pdf,pdf,Persistence diagram figure.,appendix_tda_diagnostic,author,authorweight_persistence_diagrams_3_1.pdf,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_persistence_diagrams_3_1.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_persistence_diagrams_3_1.pdf
B038,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_persistence_diagrams_3_2.pdf,pdf,Persistence diagram figure.,appendix_tda_diagnostic,author,authorweight_persistence_diagrams_3_2.pdf,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_persistence_diagrams_3_2.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_persistence_diagrams_3_2.pdf
B039,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_persistence_diagrams_4_1.pdf,pdf,Persistence diagram figure.,appendix_tda_diagnostic,author,authorweight_persistence_diagrams_4_1.pdf,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_persistence_diagrams_4_1.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_persistence_diagrams_4_1.pdf
B040,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_standardized_pre_series.pdf,pdf,Standardized pre-treatment series plot.,appendix_support,author,authorweight_standardized_pre_series.pdf,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_standardized_pre_series.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_standardized_pre_series.pdf
B041,B_authorweight_tda,Author-Weight TDA Diagnostics,authorweight_embedding_summary.txt,txt,Embedding-level TDA summary table.,appendix_table,author,authorweight_embedding_summary.txt,/home/jupyter/topological fit check on scm/outputs_authorweight_tda/authorweight_embedding_summary.txt,/home/jupyter/topological fit check on scm/outputs_appendix/B_authorweight_tda/authorweight_embedding_summary.txt
C001,C_baseline_scm,Baseline SCM Outputs,baseline_df.csv,csv,Appendix support file.,appendix_support,baseline,baseline_df.csv,/home/jupyter/topological fit check on scm/outputs_baseline/baseline_df.csv,/home/jupyter/topological fit check on scm/outputs_appendix/C_baseline_scm/baseline_df.csv
C002,C_baseline_scm,Baseline SCM Outputs,baseline_diagnostics.csv,csv,SCM diagnostic output.,appendix_support,baseline,baseline_diagnostics.csv,/home/jupyter/topological fit check on scm/outputs_baseline/baseline_diagnostics.csv,/home/jupyter/topological fit check on scm/outputs_appendix/C_baseline_scm/baseline_diagnostics.csv
C003,C_baseline_scm,Baseline SCM Outputs,baseline_predictor_weights.csv,csv,Synthetic control donor-weight table.,appendix_weight_table,baseline,baseline_predictor_weights.csv,/home/jupyter/topological fit check on scm/outputs_baseline/baseline_predictor_weights.csv,/home/jupyter/topological fit check on scm/outputs_appendix/C_baseline_scm/baseline_predictor_weights.csv
C004,C_baseline_scm,Baseline SCM Outputs,baseline_vs_author_paths.csv,csv,Path comparison between baseline and author-weight synthetic controls.,appendix_path_figure_or_data,baseline,baseline_vs_author_paths.csv,/home/jupyter/topological fit check on scm/outputs_baseline/baseline_vs_author_paths.csv,/home/jupyter/topological fit check on scm/outputs_appendix/C_baseline_scm/baseline_vs_author_paths.csv
C005,C_baseline_scm,Baseline SCM Outputs,baseline_weights.csv,csv,Synthetic control donor-weight table.,appendix_weight_table,baseline,baseline_weights.csv,/home/jupyter/topological fit check on scm/outputs_baseline/baseline_weights.csv,/home/jupyter/topological fit check on scm/outputs_appendix/C_baseline_scm/baseline_weights.csv
C006,C_baseline_scm,Baseline SCM Outputs,panel_df_with_unemp_s.csv,csv,Appendix support file.,appendix_support,baseline,panel_df_with_unemp_s.csv,/home/jupyter/topological fit check on scm/outputs_baseline/panel_df_with_unemp_s.csv,/home/jupyter/topological fit check on scm/outputs_appendix/C_baseline_scm/panel_df_with_unemp_s.csv
C007,C_baseline_scm,Baseline SCM Outputs,time_lookup.csv,csv,Appendix support file.,appendix_robustness_check,baseline,time_lookup.csv,/home/jupyter/topological fit check on scm/outputs_baseline/time_lookup.csv,/home/jupyter/topological fit check on scm/outputs_appendix/C_baseline_scm/time_lookup.csv
C008,C_baseline_scm,Baseline SCM Outputs,baseline_replication_figure13.pdf,pdf,Baseline SCM replication figure.,appendix_support,baseline,baseline_replication_figure13.pdf,/home/jupyter/topological fit check on scm/outputs_baseline/baseline_replication_figure13.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/C_baseline_scm/baseline_replication_figure13.pdf
C009,C_baseline_scm,Baseline SCM Outputs,baseline_vs_author_paths.pdf,pdf,Path comparison between baseline and author-weight synthetic controls.,appendix_path_figure_or_data,baseline,baseline_vs_author_paths.pdf,/home/jupyter/topological fit check on scm/outputs_baseline/baseline_vs_author_paths.pdf,/home/jupyter/topological fit check on scm/outputs_appendix/C_baseline_scm/baseline_vs_author_paths.pdf
D001,D_baseline_tda,Baseline SCM-TDA Diagnostics,baseline_embedding_summary.csv,csv,Embedding-level TDA summary table.,appendix_table,baseline,baseline_embedding_summary.csv,/home/jupyter/topological fit check on scm/outputs_baseline_tda/baseline_embedding_summary.csv,/home/jupyter/topological fit check on scm/outputs_appendix/D_baseline_tda/baseline_embedding_summary.csv
D002,D_baseline_tda,Baseline SCM-TDA Diagnostics,baseline_pre_levels.csv,csv,Appendix support file.,appendix_support,baseline,baseline_pre_levels.csv,/home/jupyter/topological fit check on scm/outputs_baseline_tda/baseline_pre_levels.csv,/home/jupyter/topological fit check on scm/outputs_appendix/D_baseline_tda/baseline_pre_levels.csv
D003,D_baseline_tda,Baseline SCM-TDA Diagnostics,baseline_pre_levels_standardized.csv,csv,Appendix support file.,appendix_support,baseline,baseline_pre_levels_standardized.csv,/home/jupyter/topological fit check on scm/outputs_baseline_tda/baseline_pre_levels_standardized.csv,/home/jupyter/topological fit check on scm/outputs_appendix/D_baseline_tda/baseline_pre_levels_standardized.csv
D004,D_baseline_tda,Baseline SCM-TDA Diagnostics,baseline_synthetic_H0_diagram_2_1.csv,csv,Zero-homology persistence diagram data.,appendix_tda_diagnostic,baseline,baseline_synthetic_H0_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_baseline_tda/baseline_synthetic_H0_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/D_baseline_tda/baseline_synthetic_H0_diagram_2_1.csv
D005,D_baseline_tda,Baseline SCM-TDA Diagnostics,baseline_synthetic_H0_diagram_3_1.csv,csv,Zero-homology persistence diagram data.,appendix_tda_diagnostic,baseline,baseline_synthetic_H0_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_baseline_tda/baseline_synthetic_H0_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/D_baseline_tda/baseline_synthetic_H0_diagram_3_1.csv
D006,D_baseline_tda,Baseline SCM-TDA Diagnostics,baseline_synthetic_H1_diagram_2_1.csv,csv,First-homology persistence diagram data.,appendix_tda_diagnostic,baseline,baseline_synthetic_H1_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_baseline_tda/baseline_synthetic_H1_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/D_baseline_tda/baseline_synthetic_H1_diagram_2_1.csv
D007,D_baseline_tda,Baseline SCM-TDA Diagnostics,baseline_synthetic_H1_diagram_3_1.csv,csv,First-homology persistence diagram data.,appendix_tda_diagnostic,baseline,baseline_synthetic_H1_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_baseline_tda/baseline_synthetic_H1_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/D_baseline_tda/baseline_synthetic_H1_diagram_3_1.csv
D008,D_baseline_tda,Baseline SCM-TDA Diagnostics,baseline_synthetic_embedding_2_1.csv,csv,Delay-embedding point-cloud output.,appendix_tda_diagnostic,baseline,baseline_synthetic_embedding_2_1.csv,/home/jupyter/topological fit check on scm/outputs_baseline_tda/baseline_synthetic_embedding_2_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/D_baseline_tda/baseline_synthetic_embedding_2_1.csv
D009,D_baseline_tda,Baseline SCM-TDA Diagnostics,baseline_synthetic_embedding_3_1.csv,csv,Delay-embedding point-cloud output.,appendix_tda_diagnostic,baseline,baseline_synthetic_embedding_3_1.csv,/home/jupyter/topological fit check on scm/outputs_baseline_tda/baseline_synthetic_embedding_3_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/D_baseline_tda/baseline_synthetic_embedding_3_1.csv
D010,D_baseline_tda,Baseline SCM-TDA Diagnostics,baseline_treated_H0_diagram_2_1.csv,csv,Zero-homology persistence diagram data.,appendix_tda_diagnostic,baseline,baseline_treated_H0_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_baseline_tda/baseline_treated_H0_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/D_baseline_tda/baseline_treated_H0_diagram_2_1.csv
D011,D_baseline_tda,Baseline SCM-TDA Diagnostics,baseline_treated_H0_diagram_3_1.csv,csv,Zero-homology persistence diagram data.,appendix_tda_diagnostic,baseline,baseline_treated_H0_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_baseline_tda/baseline_treated_H0_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/D_baseline_tda/baseline_treated_H0_diagram_3_1.csv
D012,D_baseline_tda,Baseline SCM-TDA Diagnostics,baseline_treated_H1_diagram_2_1.csv,csv,First-homology persistence diagram data.,appendix_tda_diagnostic,baseline,baseline_treated_H1_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_baseline_tda/baseline_treated_H1_diagram_2_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/D_baseline_tda/baseline_treated_H1_diagram_2_1.csv
D013,D_baseline_tda,Baseline SCM-TDA Diagnostics,baseline_treated_H1_diagram_3_1.csv,csv,First-homology persistence diagram data.,appendix_tda_diagnostic,baseline,baseline_treated_H1_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_baseline_tda/baseline_treated_H1_diagram_3_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/D_baseline_tda/baseline_treated_H1_diagram_3_1.csv
D014,D_baseline_tda,Baseline SCM-TDA Diagnostics,baseline_treated_embedding_2_1.csv,csv,Delay-embedding point-cloud output.,appendix_tda_diagnostic,baseline,baseline_treated_embedding_2_1.csv,/home/jupyter/topological fit check on scm/outputs_baseline_tda/baseline_treated_embedding_2_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/D_baseline_tda/baseline_treated_embedding_2_1.csv
D015,D_baseline_tda,Baseline SCM-TDA Diagnostics,baseline_treated_embedding_3_1.csv,csv,Delay-embedding point-cloud output.,appendix_tda_diagnostic,baseline,baseline_treated_embedding_3_1.csv,/home/jupyter/topological fit check on scm/outputs_baseline_tda/baseline_treated_embedding_3_1.csv,/home/jupyter/topological fit check on scm/outputs_appendix/D_baseline_tda/baseline_treated_embedding_3_1.csv
